,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Type,Normal_to_center_room
0,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, -1.000000000)"
1,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,428588,c85e5be0-d8d5-4148-836f-b55e711ef373-00068a2c,SIP 202mm Wall - conc clad,"(0.000000000, 1.000000000, 0.000000000)"
2,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,428797,c85e5be0-d8d5-4148-836f-b55e711ef373-00068afd,SH_Curtain wall,"(-1.000000000, 0.000000000, 0.000000000)"
3,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,SIP 202mm Wall - conc clad,"(0.000000000, -1.000000000, 0.000000000)"
4,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,430859,2fc77d67-1af0-4a43-aa66-c544d411df04-0006930b,Interior - Partition,"(1.000000000, 0.000000000, 0.000000000)"
5,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,Interior - Partition,"(0.000000000, -1.000000000, 0.000000000)"
6,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,497540,6dd03812-90e2-4279-9751-5fbc3584962d-00079784,Interior - Partition,"(0.000000000, -1.000000000, 0.000000000)"
7,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,429964,2fc77d67-1af0-4a43-aa66-c544d411df04-00068f8c,Interior - Partition,"(1.000000000, 0.000000000, 0.000000000)"
8,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,243274,a6aa132d-ccd7-408f-b2f9-ed67350c8c3a-0003b64a,SG Metal Panels roof,"(0.000000000, -0.693290273, 0.720658447)"
9,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, -1.000000000)"
10,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,SIP 202mm Wall - conc clad,"(0.000000000, -1.000000000, 0.000000000)"
11,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,429964,2fc77d67-1af0-4a43-aa66-c544d411df04-00068f8c,Interior - Partition,"(1.000000000, 0.000000000, 0.000000000)"
12,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,497540,6dd03812-90e2-4279-9751-5fbc3584962d-00079784,Interior - Partition,"(0.000000000, 1.000000000, 0.000000000)"
13,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,506797,96834e54-f091-4317-9b1a-bbe8b647201d-0007bbad,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
14,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,506386,96834e54-f091-4317-9b1a-bbe8b647201d-0007ba12,Interior - Partition,"(0.000000000, -1.000000000, 0.000000000)"
15,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,430859,2fc77d67-1af0-4a43-aa66-c544d411df04-0006930b,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
16,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,243274,a6aa132d-ccd7-408f-b2f9-ed67350c8c3a-0003b64a,SG Metal Panels roof,"(0.000000000, -0.693290273, 0.720658447)"
17,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, -1.000000000)"
18,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,SIP 202mm Wall - conc clad,"(0.000000000, -1.000000000, 0.000000000)"
19,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,937935,bac06658-19d8-494b-b87a-559081499f8f-000e4fcf,Interior - Partition,"(1.000000000, 0.000000000, 0.000000000)"
20,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,430361,2fc77d67-1af0-4a43-aa66-c544d411df04-00069119,Interior - Partition,"(0.000000000, 1.000000000, 0.000000000)"
21,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,430318,2fc77d67-1af0-4a43-aa66-c544d411df04-000690ee,Interior - Partition,"(1.000000000, 0.000000000, 0.000000000)"
22,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,Interior - Partition,"(0.000000000, 1.000000000, 0.000000000)"
23,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,429964,2fc77d67-1af0-4a43-aa66-c544d411df04-00068f8c,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
24,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,243274,a6aa132d-ccd7-408f-b2f9-ed67350c8c3a-0003b64a,SG Metal Panels roof,"(0.000000000, -0.693290273, 0.720658447)"
25,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, -1.000000000)"
26,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,SIP 202mm Wall - conc clad,"(0.000000000, -1.000000000, 0.000000000)"
27,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,430412,2fc77d67-1af0-4a43-aa66-c544d411df04-0006914c,Interior - Partition,"(1.000000000, 0.000000000, 0.000000000)"
28,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,430361,2fc77d67-1af0-4a43-aa66-c544d411df04-00069119,Interior - Partition,"(0.000000000, 1.000000000, 0.000000000)"
29,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,937935,bac06658-19d8-494b-b87a-559081499f8f-000e4fcf,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
30,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,243274,a6aa132d-ccd7-408f-b2f9-ed67350c8c3a-0003b64a,SG Metal Panels roof,"(0.000000000, -0.693290273, 0.720658447)"
31,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, -1.000000000)"
32,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,430318,2fc77d67-1af0-4a43-aa66-c544d411df04-000690ee,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
33,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,768442,3195d1cb-ca2c-4181-b9c0-51da296667aa-000bb9ba,Interior - Partition,"(0.000000000, -1.000000000, 0.000000000)"
34,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,938974,bac06658-19d8-494b-b87a-559081499f8f-000e53de,Interior - Partition,"(1.000000000, 0.000000000, 0.000000000)"
35,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,939084,bac06658-19d8-494b-b87a-559081499f8f-000e544c,Interior - Partition,"(0.000000000, 1.000000000, 0.000000000)"
36,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,243274,a6aa132d-ccd7-408f-b2f9-ed67350c8c3a-0003b64a,SG Metal Panels roof,"(0.000000000, -0.693290273, 0.720658447)"
37,857206,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1476,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, -1.000000000)"
38,857206,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1476,234869,88b03b05-80d3-484f-8022-471f61604c8d-00039575,Wall - Timber Clad,"(1.000000000, 0.000000000, 0.000000000)"
39,857206,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1476,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,Interior - Partition,"(0.000000000, 1.000000000, 0.000000000)"
40,857206,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1476,938974,bac06658-19d8-494b-b87a-559081499f8f-000e53de,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
41,857206,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1476,768442,3195d1cb-ca2c-4181-b9c0-51da296667aa-000bb9ba,Interior - Partition,"(0.000000000, -1.000000000, 0.000000000)"
42,857206,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1476,430412,2fc77d67-1af0-4a43-aa66-c544d411df04-0006914c,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
43,857206,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1476,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,SIP 202mm Wall - conc clad,"(0.000000000, -1.000000000, 0.000000000)"
44,857206,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1476,243274,a6aa132d-ccd7-408f-b2f9-ed67350c8c3a-0003b64a,SG Metal Panels roof,"(0.000000000, -0.693290273, 0.720658447)"
45,857209,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1479,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, -1.000000000)"
46,857209,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1479,234869,88b03b05-80d3-484f-8022-471f61604c8d-00039575,Wall - Timber Clad,"(-1.000000000, 0.000000000, 0.000000000)"
47,857209,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1479,709245,e2eeab38-f437-4dce-846b-cb64191c9fcc-000ad27d,SH_Curtain wall,"(0.000000000, -1.000000000, 0.000000000)"
48,857209,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1479,428588,c85e5be0-d8d5-4148-836f-b55e711ef373-00068a2c,SIP 202mm Wall - conc clad,"(0.000000000, 1.000000000, 0.000000000)"
49,857209,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1479,429964,2fc77d67-1af0-4a43-aa66-c544d411df04-00068f8c,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
50,857209,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1479,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,Interior - Partition,"(0.000000000, -1.000000000, 0.000000000)"
51,857209,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1479,243274,a6aa132d-ccd7-408f-b2f9-ed67350c8c3a-0003b64a,SG Metal Panels roof,"(0.000000000, -0.693290273, 0.720658447)"
52,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,176804,203cff26-4c9d-4eb4-93e5-28d28a01f256-0002b2a4,Generic 150mm,"(0.000000000, 0.000000000, -1.000000000)"
53,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,198749,ef57b02a-5e81-49e7-93bb-ae5f002d921c-0003085d,Wall - Timber Clad,"(1.000000000, 0.000000000, 0.000000000)"
54,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,977377,ab343b7e-3705-4b87-bacc-33c06a6cee1d-000ee9e1,SH_Curtain wall,"(0.000000000, 1.000000000, 0.000000000)"
55,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,847436,98e2f96c-ccbd-4abb-a697-e7e5136106ee-000cee4c,SH_Curtain wall,"(-1.000000000, 0.000000000, 0.000000000)"
56,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,846939,98e2f96c-ccbd-4abb-a697-e7e5136106ee-000cec5b,SH_Curtain wall,"(0.000000000, -1.000000000, 0.000000000)"
57,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,977133,ab343b7e-3705-4b87-bacc-33c06a6cee1d-000ee8ed,Cavity wall_sliders,"(0.000000000, -1.000000000, 0.000000000)"
58,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,SIP 202mm Wall - conc clad,"(0.000000000, -1.000000000, 0.000000000)"
59,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,425745,7fcc8dca-3132-4323-9d41-faf5184b4f26-00067f11,Interior - 165 Partition (1-hr),"(1.000000000, 0.000000000, 0.000000000)"
60,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,424922,59371552-5800-43eb-9ba3-609565158fc5-00067bda,Interior - 165 Partition (1-hr),"(0.000000000, 1.000000000, 0.000000000)"
61,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,414482,ef4ad1cb-015c-4bb6-9030-e7bb82f1dd34-00065312,M_1000,"(-0.999117199, 0.042009796, 0.000000000)"
62,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, 1.000000000)"
63,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,697612,f714ef06-3fa3-4b95-b3e7-bbbd1e6eda49-000aa50c,3000 x 3000mm Grid,"(0.000000000, 0.000000000, 1.000000000)"
64,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,176804,203cff26-4c9d-4eb4-93e5-28d28a01f256-0002b2a4,Generic 150mm,"(0.000000000, 0.000000000, -1.000000000)"
65,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,424922,59371552-5800-43eb-9ba3-609565158fc5-00067bda,Interior - 165 Partition (1-hr),"(0.000000000, 1.000000000, 0.000000000)"
66,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,425745,7fcc8dca-3132-4323-9d41-faf5184b4f26-00067f11,Interior - 165 Partition (1-hr),"(-1.000000000, 0.000000000, 0.000000000)"
67,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,977133,ab343b7e-3705-4b87-bacc-33c06a6cee1d-000ee8ed,Cavity wall_sliders,"(0.000000000, -1.000000000, 0.000000000)"
68,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,SIP 202mm Wall - conc clad,"(0.000000000, -1.000000000, 0.000000000)"
69,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,845266,f565bef9-7d27-4781-b8d4-60f4a6034d87-000ce5d2,Wall - Timber Clad,"(1.000000000, 0.000000000, 0.000000000)"
70,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, 1.000000000)"
71,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,176804,203cff26-4c9d-4eb4-93e5-28d28a01f256-0002b2a4,Generic 150mm,"(0.000000000, 0.000000000, -1.000000000)"
72,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,422243,59371552-5800-43eb-9ba3-609565158fc5-00067163,Wall - Timber Clad,"(0.000000000, 1.000000000, 0.000000000)"
73,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,906885,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd685,Interior - 165 Partition (1-hr),"(-1.000000000, 0.000000000, 0.000000000)"
74,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,424922,59371552-5800-43eb-9ba3-609565158fc5-00067bda,Interior - 165 Partition (1-hr),"(0.000000000, -1.000000000, 0.000000000)"
75,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,845266,f565bef9-7d27-4781-b8d4-60f4a6034d87-000ce5d2,Wall - Timber Clad,"(1.000000000, 0.000000000, 0.000000000)"
76,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, 1.000000000)"
77,857545,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15c9,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, 1.000000000)"
78,857545,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15c9,176804,203cff26-4c9d-4eb4-93e5-28d28a01f256-0002b2a4,Generic 150mm,"(0.000000000, 0.000000000, -1.000000000)"
79,857545,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15c9,418079,72678df9-14a3-4aee-a80e-94a8e55a0926-0006611f,Wall - Timber Clad,"(0.000000000, 1.000000000, 0.000000000)"
80,857545,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15c9,422243,59371552-5800-43eb-9ba3-609565158fc5-00067163,Wall - Timber Clad,"(0.000000000, -1.000000000, 0.000000000)"
81,857545,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15c9,845266,f565bef9-7d27-4781-b8d4-60f4a6034d87-000ce5d2,Wall - Timber Clad,"(-1.000000000, 0.000000000, 0.000000000)"
82,857545,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15c9,427092,c85e5be0-d8d5-4148-836f-b55e711ef373-00068454,Wall - Timber Clad,"(1.000000000, 0.000000000, 0.000000000)"
83,857545,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15c9,724430,1551350c-45e5-41b8-bdf1-bcfa6794dc6a-000b0dce,Warm Roof - Timber,"(0.000000000, 0.000000000, 1.000000000)"
84,857545,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15c9,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,SIP 202mm Wall - conc clad,"(0.000000000, -1.000000000, 0.000000000)"
85,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,427092,c85e5be0-d8d5-4148-836f-b55e711ef373-00068454,Wall - Timber Clad,"(1.000000000, 0.000000000, 0.000000000)"
86,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,977133,ab343b7e-3705-4b87-bacc-33c06a6cee1d-000ee8ed,Cavity wall_sliders,"(0.000000000, 1.000000000, 0.000000000)"
87,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,849032,98e2f96c-ccbd-4abb-a697-e7e5136106ee-000cf488,Wall - Timber Clad,"(-1.000000000, 0.000000000, 0.000000000)"
88,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,704275,555aa063-b8a7-4b4f-ae07-ad835f8857bb-000abf13,SH_Curtain wall,"(0.000000000, -1.000000000, 0.000000000)"
89,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,655533,87beca50-3847-4f14-8281-4eb8890e91b0-000a00ad,Wall - Timber Clad,"(0.000000000, -1.000000000, 0.000000000)"
90,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,512683,1970f67d-62ee-4fc6-9008-0a9f00762fe0-0007d2ab,Timber Suspended Floor,"(0.000000000, 0.000000000, -1.000000000)"
91,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,724430,1551350c-45e5-41b8-bdf1-bcfa6794dc6a-000b0dce,Warm Roof - Timber,"(0.000000000, 0.000000000, 1.000000000)"
92,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,176804,203cff26-4c9d-4eb4-93e5-28d28a01f256-0002b2a4,Generic 150mm,"(0.000000000, 0.000000000, -1.000000000)"
93,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,198749,ef57b02a-5e81-49e7-93bb-ae5f002d921c-0003085d,Wall - Timber Clad,"(-1.000000000, 0.000000000, 0.000000000)"
94,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,424922,59371552-5800-43eb-9ba3-609565158fc5-00067bda,Interior - 165 Partition (1-hr),"(0.000000000, -1.000000000, 0.000000000)"
95,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,906885,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd685,Interior - 165 Partition (1-hr),"(1.000000000, 0.000000000, 0.000000000)"
96,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,422243,59371552-5800-43eb-9ba3-609565158fc5-00067163,Wall - Timber Clad,"(0.000000000, 1.000000000, 0.000000000)"
97,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, 1.000000000)"
98,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Generic 300,"(0.000000000, 0.000000000, -1.000000000)"
99,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,Interior - Partition,"(0.000000000, 1.000000000, 0.000000000)"
100,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,430318,2fc77d67-1af0-4a43-aa66-c544d411df04-000690ee,Interior - Partition,"(-1.000000000, 0.000000000, 0.000000000)"
101,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,939084,bac06658-19d8-494b-b87a-559081499f8f-000e544c,Interior - Partition,"(0.000000000, -1.000000000, 0.000000000)"
102,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,938974,bac06658-19d8-494b-b87a-559081499f8f-000e53de,Interior - Partition,"(1.000000000, 0.000000000, 0.000000000)"
103,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,243274,a6aa132d-ccd7-408f-b2f9-ed67350c8c3a-0003b64a,SG Metal Panels roof,"(0.000000000, 0.720658447, 0.693290273)"
