,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Nearest_elementIds,Nearest_elementIds_count,Distance_to_nearest,Distance_to_nearest_mi,Distance_to_nearest_mean,Distance_to_nearest_ma
0,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,420270,81595c38-a4c2-4a22-9ddf-5884d5e7382c-000669ae,"[428745, 429964, 497540, 506797, 506386, 430859]",6,"[0.101, 2.04, 3.079, 2.223, 2.074, 0.28]",0.101,1.633,3.079
1,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,499496,1ac40ecd-9b56-404a-8189-99248e0832e3-00079f28,"[428745, 429964, 497540, 506797, 506386, 430859]",6,"[2.74, 1.82, 0.44, 0.57, 0.461, 0.5]",0.44,1.089,2.74
2,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,698859,f714ef06-3fa3-4b95-b3e7-bbbd1e6eda49-000aa9eb,"[428745, 429964, 497540, 506797, 506386, 430859]",6,"[2.0, 1.19, 1.18, 0.16, 0.16, 1.13]",0.16,0.97,2.0
3,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,937138,bac06658-19d8-494b-b87a-559081499f8f-000e4cb2,"[428745, 429964, 497540, 506797, 506386, 430859]",6,"[2.28, 1.13, 0.9, -0.0, -0.0, 1.19]",-0.0,0.917,2.28
4,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,937571,bac06658-19d8-494b-b87a-559081499f8f-000e4e63,"[428745, 430412, 430361, 937935]",4,"[1.106, 1.021, 0.57, 1.355]",0.57,1.013,1.355
5,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,937572,bac06658-19d8-494b-b87a-559081499f8f-000e4e64,"[428745, 430412, 430361, 937935]",4,"[1.676, 2.376, -0.0, 0.0]",-0.0,1.013,2.376
6,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,937573,bac06658-19d8-494b-b87a-559081499f8f-000e4e65,"[428745, 430412, 430361, 937935]",4,"[1.516, 0.371, 0.16, 2.005]",0.16,1.013,2.005
7,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,938761,bac06658-19d8-494b-b87a-559081499f8f-000e5309,"[430318, 768442, 938974, 939084]",4,"[1.02, 0.57, 1.355, 1.106]",0.57,1.013,1.355
8,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,938762,bac06658-19d8-494b-b87a-559081499f8f-000e530a,"[430318, 768442, 938974, 939084]",4,"[2.375, -0.0, 0.0, 1.676]",-0.0,1.013,2.375
9,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,938763,bac06658-19d8-494b-b87a-559081499f8f-000e530b,"[430318, 768442, 938974, 939084]",4,"[0.37, 0.16, 2.005, 1.516]",0.16,1.013,2.005
10,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,211850,88b03b05-80d3-484f-8022-471f61604c8d-00033b8a,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[3.522, 3.15, 8.263, 2.926, 4.692, 2.939, 4.249, 3.572, 3.776]",2.926,4.121,8.263
11,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,213811,88b03b05-80d3-484f-8022-471f61604c8d-00034333,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[3.448, 3.211, 8.338, 2.865, 4.595, 2.877, 4.169, 3.491, 3.852]",2.865,4.094,8.338
12,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,680539,89b7d9e7-00a9-45d9-8498-e33a7de65df7-000a625b,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[3.523, 5.559, 8.262, 0.517, 3.645, 0.53, 4.223, 4.022, 4.511]",0.517,3.866,8.262
13,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,694796,f9b0887c-fa64-4a05-bfea-7b28c0d4a171-000a9a0c,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[4.273, 3.454, 7.512, 2.622, 5.126, 2.635, 4.976, 4.295, 3.047]",2.622,4.216,7.512
14,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,802782,7a9742ef-a202-4792-8cca-27795de41a16-000c3fde,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[3.9, 4.489, 7.886, 1.587, 4.316, 1.6, 4.6, 4.009, 3.675]",1.587,4.007,7.886
15,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,812954,dfbec04d-911c-4c55-a13d-583fb360e818-000c679a,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.255, 3.089, 2.53, 2.987, 9.825, 3.0, 9.97, 9.289, 1.957]",1.957,5.767,9.97
16,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988128,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f13e0,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[1.5, 2.87, 10.286, 3.206, 3.626, 3.219, 2.324, 1.69, 5.802]",1.5,3.836,10.286
17,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988396,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f14ec,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[2.86, 2.87, 8.926, 3.206, 4.405, 3.219, 3.639, 2.975, 4.443]",2.86,4.06,8.926
18,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988459,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f152b,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[2.18, 2.87, 9.606, 3.206, 3.978, 3.219, 2.976, 2.322, 5.123]",2.18,3.942,9.606
19,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988462,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f152e,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[4.2, 2.87, 7.586, 3.206, 5.397, 3.219, 4.958, 4.285, 3.106]",2.87,4.314,7.586
20,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988603,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f15bb,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[5.54, 2.87, 6.246, 3.206, 6.512, 3.219, 6.286, 5.61, 1.772]",1.772,4.585,6.512
21,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988640,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f15e0,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[4.87, 2.87, 6.916, 3.206, 5.943, 3.219, 5.621, 4.946, 2.438]",2.438,4.448,6.916
22,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,989344,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f18a0,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.398, 3.989, 2.388, 2.088, 9.718, 2.1, 10.098, 9.423, 2.285]",2.088,5.721,10.098
23,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,989521,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1951,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.398, 2.189, 2.387, 3.888, 10.275, 3.9, 10.2, 9.525, 2.285]",2.189,6.005,10.275
24,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990317,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1c6d,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[10.158, 1.829, 1.628, 4.248, 11.116, 4.26, 11.005, 10.334, 3.125]",1.628,6.411,11.116
25,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990596,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1d84,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[10.158, 2.649, 1.628, 3.428, 10.821, 3.44, 10.902, 10.223, 2.894]",1.628,6.238,10.902
26,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990620,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1d9c,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[8.638, 1.829, 3.147, 4.248, 9.734, 4.26, 9.509, 8.84, 1.839]",1.829,5.783,9.734
27,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990621,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1d9d,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[8.638, 2.649, 3.147, 3.428, 9.397, 3.44, 9.389, 8.712, 1.41]",1.41,5.579,9.397
28,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990645,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1db5,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[10.158, 4.349, 1.628, 1.728, 10.389, 1.74, 10.858, 10.202, 3.125]",1.628,6.02,10.858
29,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990646,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1db6,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[10.158, 3.529, 1.628, 2.548, 10.566, 2.56, 10.858, 10.177, 2.894]",1.628,6.102,10.858
30,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990647,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1db7,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[8.638, 4.349, 3.147, 1.728, 8.898, 1.74, 9.338, 8.686, 1.839]",1.728,5.374,9.338
31,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990648,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1db8,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[8.638, 3.529, 3.147, 2.548, 9.103, 2.56, 9.339, 8.657, 1.41]",1.41,5.437,9.339
32,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,993980,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f2abc,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[5.64, 3.31, 6.146, 2.766, 6.391, 2.779, 6.348, 5.667, 1.673]",1.673,4.524,6.391
33,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,994782,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f2dde,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.688, 4.343, 2.098, 1.733, 9.928, 1.745, 10.388, 9.732, 2.699]",1.733,5.817,10.388
34,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,996881,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f3611,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.538, 4.23, 2.248, 1.846, 9.803, 1.859, 10.238, 9.575, 2.514]",1.846,5.761,10.238
35,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997032,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36a8,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.688, 3.523, 2.098, 2.553, 10.113, 2.565, 10.389, 9.707, 2.429]",2.098,5.896,10.389
36,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997033,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36a9,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.538, 3.41, 2.248, 2.666, 10.0, 2.679, 10.24, 9.559, 2.263]",2.248,5.845,10.24
37,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997050,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36ba,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.688, 2.643, 2.098, 3.433, 10.38, 3.445, 10.434, 9.756, 2.431]",2.098,6.034,10.434
38,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997051,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36bb,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.538, 2.53, 2.248, 3.546, 10.279, 3.559, 10.297, 9.619, 2.309]",2.248,5.992,10.297
39,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997068,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36cc,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.688, 1.823, 2.098, 4.253, 10.687, 4.265, 10.543, 9.872, 2.704]",1.823,6.215,10.687
40,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997069,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36cd,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.538, 1.71, 2.248, 4.366, 10.597, 4.379, 10.415, 9.746, 2.63]",1.71,6.181,10.597
41,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997114,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fa,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.108, 4.343, 2.677, 1.733, 9.359, 1.745, 9.808, 9.154, 2.202]",1.733,5.57,9.808
42,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997115,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fb,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.238, 4.489, 2.548, 1.588, 9.459, 1.6, 9.938, 9.296, 2.392]",1.588,5.616,9.938
43,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997116,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fc,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.108, 3.523, 2.677, 2.553, 9.555, 2.565, 9.809, 9.127, 1.861]",1.861,5.642,9.809
44,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997117,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fd,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.258, 3.629, 2.528, 2.448, 9.671, 2.46, 9.958, 9.276, 2.033]",2.033,5.696,9.958
45,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997118,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fe,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.108, 2.643, 2.677, 3.433, 9.836, 3.445, 9.857, 9.179, 1.864]",1.864,5.782,9.857
46,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997119,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36ff,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.258, 2.789, 2.528, 3.288, 9.926, 3.3, 9.993, 9.314, 1.983]",1.983,5.82,9.993
47,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997120,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f3700,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.108, 1.823, 2.677, 4.253, 10.16, 4.265, 9.972, 9.302, 2.208]",1.823,5.974,10.16
48,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997121,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f3701,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]",9,"[9.258, 1.949, 2.528, 4.128, 10.243, 4.14, 10.098, 9.426, 2.267]",1.949,6.004,10.243
49,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,674370,89b7d9e7-00a9-45d9-8498-e33a7de65df7-000a4a42,"[424922, 425745, 977133, 428745, 845266]",5,"[0.51, 0.302, 1.865, 1.865, 1.874]",0.302,1.283,1.874
50,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,935747,111f9a9a-997b-4ec8-8a29-3d1f7a7179e8-000e4743,"[422243, 906885, 424922, 845266]",4,"[1.398, 0.57, 0.401, 0.958]",0.401,0.832,1.398
51,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,936823,bac06658-19d8-494b-b87a-559081499f8f-000e4b77,"[422243, 906885, 424922, 845266]",4,"[0.37, 0.16, 1.429, 1.368]",0.16,0.832,1.429
52,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,701300,4d910c58-706e-42b1-84e9-2f2677773ae0-000ab374,"[427092, 977133, 849032, 704275, 655533]",5,"[3.0, 10.52, 3.0, 1.187, 1.2]",1.187,3.781,10.52
53,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,735739,57f8477a-60e4-4504-911c-957c1b7fc5d4-000b39fb,"[427092, 977133, 849032, 704275, 655533]",5,"[4.729, 5.18, 1.271, 6.528, 6.54]",1.271,4.85,6.54
54,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,736435,80c6b7e4-2dd7-4a4e-ae16-489c86c3eac2-000b3cb3,"[427092, 977133, 849032, 704275, 655533]",5,"[4.729, 6.34, 1.271, 5.368, 5.38]",1.271,4.618,6.34
55,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,757198,df146ad3-a574-4183-b3dd-a6f6589001b3-000b8dce,"[427092, 977133, 849032, 704275, 655533]",5,"[1.602, 7.558, 4.398, 4.289, 4.301]",1.602,4.43,7.558
56,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767797,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb735,"[427092, 977133, 849032, 704275, 655533]",5,"[4.398, 7.419, 1.602, 4.289, 4.301]",1.602,4.402,7.419
57,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767856,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb770,"[427092, 977133, 849032, 704275, 655533]",5,"[1.602, 6.365, 4.398, 5.508, 5.52]",1.602,4.679,6.365
58,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767857,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb771,"[427092, 977133, 849032, 704275, 655533]",5,"[4.398, 6.2, 1.602, 5.508, 5.52]",1.602,4.646,6.2
59,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767870,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb77e,"[427092, 977133, 849032, 704275, 655533]",5,"[1.602, 6.712, 4.398, 5.152, 5.165]",1.602,4.606,6.712
60,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767871,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb77f,"[427092, 977133, 849032, 704275, 655533]",5,"[4.398, 6.555, 1.602, 5.152, 5.165]",1.602,4.574,6.555
61,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767916,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb7ac,"[427092, 977133, 849032, 704275, 655533]",5,"[1.602, 5.526, 4.398, 6.372, 6.385]",1.602,4.857,6.385
62,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767917,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb7ad,"[427092, 977133, 849032, 704275, 655533]",5,"[4.398, 5.335, 1.602, 6.372, 6.385]",1.602,4.818,6.385
63,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,981963,6b947320-bbcc-4f13-964d-b6403cf5dd5c-000efbcb,"[427092, 977133, 849032, 704275, 655533]",5,"[0.7, 6.625, 5.3, 5.508, 5.52]",0.7,4.731,6.625
64,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,982762,6b947320-bbcc-4f13-964d-b6403cf5dd5c-000efeea,"[427092, 977133, 849032, 704275, 655533]",5,"[3.0, 5.74, 3.0, 5.968, 5.98]",3.0,4.738,5.98
65,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,983030,99975ae8-4923-4142-9a90-6d9603fcba60-000efff6,"[427092, 977133, 849032, 704275, 655533]",5,"[3.0, 5.09, 3.0, 6.618, 6.63]",3.0,4.868,6.63
66,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,983156,99975ae8-4923-4142-9a90-6d9603fcba60-000f0074,"[427092, 977133, 849032, 704275, 655533]",5,"[3.0, 4.44, 3.0, 7.268, 7.28]",3.0,4.998,7.28
67,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,983164,99975ae8-4923-4142-9a90-6d9603fcba60-000f007c,"[427092, 977133, 849032, 704275, 655533]",5,"[3.0, 3.79, 3.0, 7.918, 7.93]",3.0,5.128,7.93
68,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,983236,99975ae8-4923-4142-9a90-6d9603fcba60-000f00c4,"[427092, 977133, 849032, 704275, 655533]",5,"[3.65, 3.79, 2.35, 7.918, 7.93]",2.35,5.128,7.93
69,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,983306,99975ae8-4923-4142-9a90-6d9603fcba60-000f010a,"[427092, 977133, 849032, 704275, 655533]",5,"[3.65, 3.14, 2.35, 8.568, 8.58]",2.35,5.258,8.58
70,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,983388,99975ae8-4923-4142-9a90-6d9603fcba60-000f015c,"[427092, 977133, 849032, 704275, 655533]",5,"[3.65, 2.49, 2.35, 9.218, 9.23]",2.35,5.388,9.23
71,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,984486,99975ae8-4923-4142-9a90-6d9603fcba60-000f05a6,"[427092, 977133, 849032, 704275, 655533]",5,"[4.521, 0.27, 1.479, 11.437, 11.45]",0.27,5.831,11.45
72,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,985756,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f0a9c,"[427092, 977133, 849032, 704275, 655533]",5,"[4.521, 0.105, 1.479, 11.603, 11.615]",0.105,5.865,11.615
73,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,987054,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f0fae,"[427092, 977133, 849032, 704275, 655533]",5,"[1.24, 4.218, 4.76, 7.888, 7.9]",1.24,5.201,7.9
74,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,987167,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f101f,"[427092, 977133, 849032, 704275, 655533]",5,"[1.241, 8.45, 4.759, 3.453, 3.465]",1.241,4.274,8.45
