,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Parallel_floor_id,Parallel_floors_count,Distance_max
103,3431500,9cf76385-c087-44ac-94ef-586873199046-00345c4c,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
104,3431502,9cf76385-c087-44ac-94ef-586873199046-00345c4e,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
105,3431502,9cf76385-c087-44ac-94ef-586873199046-00345c4e,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
106,3431503,9cf76385-c087-44ac-94ef-586873199046-00345c4f,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
107,3431503,9cf76385-c087-44ac-94ef-586873199046-00345c4f,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
108,3431504,9cf76385-c087-44ac-94ef-586873199046-00345c50,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
109,3431504,9cf76385-c087-44ac-94ef-586873199046-00345c50,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
110,3431505,9cf76385-c087-44ac-94ef-586873199046-00345c51,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
111,3431505,9cf76385-c087-44ac-94ef-586873199046-00345c51,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
112,3431507,9cf76385-c087-44ac-94ef-586873199046-00345c53,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
113,3431507,9cf76385-c087-44ac-94ef-586873199046-00345c53,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
114,3431508,9cf76385-c087-44ac-94ef-586873199046-00345c54,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
115,3431508,9cf76385-c087-44ac-94ef-586873199046-00345c54,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
116,3431513,9cf76385-c087-44ac-94ef-586873199046-00345c59,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
117,3431513,9cf76385-c087-44ac-94ef-586873199046-00345c59,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
118,3431514,9cf76385-c087-44ac-94ef-586873199046-00345c5a,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
119,3431514,9cf76385-c087-44ac-94ef-586873199046-00345c5a,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
120,3431515,9cf76385-c087-44ac-94ef-586873199046-00345c5b,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
121,3431515,9cf76385-c087-44ac-94ef-586873199046-00345c5b,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
122,3431516,9cf76385-c087-44ac-94ef-586873199046-00345c5c,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
123,3431516,9cf76385-c087-44ac-94ef-586873199046-00345c5c,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
124,3431517,9cf76385-c087-44ac-94ef-586873199046-00345c5d,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
125,3431517,9cf76385-c087-44ac-94ef-586873199046-00345c5d,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
126,3431518,9cf76385-c087-44ac-94ef-586873199046-00345c5e,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
127,3431518,9cf76385-c087-44ac-94ef-586873199046-00345c5e,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
128,3431519,9cf76385-c087-44ac-94ef-586873199046-00345c5f,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
129,3431519,9cf76385-c087-44ac-94ef-586873199046-00345c5f,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
130,3431521,9cf76385-c087-44ac-94ef-586873199046-00345c61,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
131,3431521,9cf76385-c087-44ac-94ef-586873199046-00345c61,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
132,3431524,9cf76385-c087-44ac-94ef-586873199046-00345c64,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
133,3431524,9cf76385-c087-44ac-94ef-586873199046-00345c64,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
134,3431528,9cf76385-c087-44ac-94ef-586873199046-00345c68,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
135,3431528,9cf76385-c087-44ac-94ef-586873199046-00345c68,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
136,3431532,9cf76385-c087-44ac-94ef-586873199046-00345c6c,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
137,3431532,9cf76385-c087-44ac-94ef-586873199046-00345c6c,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
138,3431533,9cf76385-c087-44ac-94ef-586873199046-00345c6d,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
139,3431533,9cf76385-c087-44ac-94ef-586873199046-00345c6d,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
140,3431534,9cf76385-c087-44ac-94ef-586873199046-00345c6e,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
141,3431534,9cf76385-c087-44ac-94ef-586873199046-00345c6e,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
142,3431536,9cf76385-c087-44ac-94ef-586873199046-00345c70,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
143,3431536,9cf76385-c087-44ac-94ef-586873199046-00345c70,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
144,3431537,9cf76385-c087-44ac-94ef-586873199046-00345c71,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
145,3431537,9cf76385-c087-44ac-94ef-586873199046-00345c71,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
146,3431538,9cf76385-c087-44ac-94ef-586873199046-00345c72,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
147,3431538,9cf76385-c087-44ac-94ef-586873199046-00345c72,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
148,3431540,9cf76385-c087-44ac-94ef-586873199046-00345c74,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
149,3431540,9cf76385-c087-44ac-94ef-586873199046-00345c74,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
150,3431542,9cf76385-c087-44ac-94ef-586873199046-00345c76,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
151,3431542,9cf76385-c087-44ac-94ef-586873199046-00345c76,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
152,3431543,9cf76385-c087-44ac-94ef-586873199046-00345c77,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
153,3431543,9cf76385-c087-44ac-94ef-586873199046-00345c77,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
154,3431544,9cf76385-c087-44ac-94ef-586873199046-00345c78,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
155,3431544,9cf76385-c087-44ac-94ef-586873199046-00345c78,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
156,3431545,9cf76385-c087-44ac-94ef-586873199046-00345c79,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
157,3431545,9cf76385-c087-44ac-94ef-586873199046-00345c79,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
158,3431546,9cf76385-c087-44ac-94ef-586873199046-00345c7a,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
159,3431546,9cf76385-c087-44ac-94ef-586873199046-00345c7a,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
160,3431547,9cf76385-c087-44ac-94ef-586873199046-00345c7b,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
161,3431547,9cf76385-c087-44ac-94ef-586873199046-00345c7b,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
162,3431548,9cf76385-c087-44ac-94ef-586873199046-00345c7c,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
163,3431548,9cf76385-c087-44ac-94ef-586873199046-00345c7c,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
164,3431550,9cf76385-c087-44ac-94ef-586873199046-00345c7e,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
165,3431550,9cf76385-c087-44ac-94ef-586873199046-00345c7e,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
166,3431551,9cf76385-c087-44ac-94ef-586873199046-00345c7f,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
167,3431551,9cf76385-c087-44ac-94ef-586873199046-00345c7f,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
168,3431553,9cf76385-c087-44ac-94ef-586873199046-00345c81,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
169,3431553,9cf76385-c087-44ac-94ef-586873199046-00345c81,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
170,3456020,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc14,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[3151193],1,3.2
171,3456020,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc14,3151193,6019daee-c7da-42d3-8cc4-00f4173566ea-00301559,[3145976],1,3.2
172,3456022,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc16,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[3151193],1,3.2
173,3456022,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc16,3151193,6019daee-c7da-42d3-8cc4-00f4173566ea-00301559,[3145976],1,3.2
174,3456026,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc1a,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
175,3456026,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc1a,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
176,3456028,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc1c,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
177,3456028,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc1c,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
178,3456032,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc20,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
179,3456032,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc20,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
180,3456034,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc22,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
181,3456034,e6946569-9289-4bca-99c0-23bf1e7936de-0034bc22,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
182,3466752,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e600,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[3151193],1,3.2
183,3466752,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e600,3151193,6019daee-c7da-42d3-8cc4-00f4173566ea-00301559,[3145976],1,3.2
184,3466754,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e602,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[3151193],1,3.2
185,3466754,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e602,3151193,6019daee-c7da-42d3-8cc4-00f4173566ea-00301559,[3145976],1,3.2
186,3466758,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e606,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
187,3466758,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e606,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
188,3466760,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e608,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
189,3466760,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e608,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
190,3466764,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e60c,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
191,3466764,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e60c,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
192,3466766,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e60e,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
193,3466766,8431ebf8-f07e-4966-8ede-a7e97577da8c-0034e60e,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
194,3561033,88cd8c80-9995-4651-9869-f5c82e340e91-00365649,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[3151193],1,3.2
195,3561033,88cd8c80-9995-4651-9869-f5c82e340e91-00365649,3151193,6019daee-c7da-42d3-8cc4-00f4173566ea-00301559,[3145976],1,3.2
196,3561036,88cd8c80-9995-4651-9869-f5c82e340e91-0036564c,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[3151193],1,3.2
197,3561036,88cd8c80-9995-4651-9869-f5c82e340e91-0036564c,3151193,6019daee-c7da-42d3-8cc4-00f4173566ea-00301559,[3145976],1,3.2
198,3561042,88cd8c80-9995-4651-9869-f5c82e340e91-00365652,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
199,3561042,88cd8c80-9995-4651-9869-f5c82e340e91-00365652,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
200,3561045,88cd8c80-9995-4651-9869-f5c82e340e91-00365655,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[3145976],1,3.2
201,3561045,88cd8c80-9995-4651-9869-f5c82e340e91-00365655,3145976,3db84829-6386-4fa8-8eda-0e5dc9a25e67-003000f8,[2342938],1,3.2
202,3561051,88cd8c80-9995-4651-9869-f5c82e340e91-0036565b,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
203,3561051,88cd8c80-9995-4651-9869-f5c82e340e91-0036565b,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
204,3561054,88cd8c80-9995-4651-9869-f5c82e340e91-0036565e,2442208,00452c3a-4560-4f27-a467-2df06222d0a8-002543e0,[2342938],1,3.2
205,3561054,88cd8c80-9995-4651-9869-f5c82e340e91-0036565e,2342938,255f5692-a770-4d14-850d-846de2944ef3-0023c01a,[2442208],1,3.2
