,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Nearest_elementIds,Distance_to_nearest
0,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,420270,81595c38-a4c2-4a22-9ddf-5884d5e7382c-000669ae,"[428745, 429964, 497540, 506797, 506386, 430859]","[0.1, 2.04, 3.08, 2.22, 2.07, 0.28]"
1,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,499496,1ac40ecd-9b56-404a-8189-99248e0832e3-00079f28,"[428745, 429964, 497540, 506797, 506386, 430859]","[2.74, 1.82, 0.44, 0.57, 0.46, 0.5]"
2,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,698859,f714ef06-3fa3-4b95-b3e7-bbbd1e6eda49-000aa9eb,"[428745, 429964, 497540, 506797, 506386, 430859]","[2.0, 1.19, 1.18, 0.16, 0.16, 1.13]"
3,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,937138,bac06658-19d8-494b-b87a-559081499f8f-000e4cb2,"[428745, 429964, 497540, 506797, 506386, 430859]","[2.28, 1.13, 0.9, -0.0, -0.0, 1.19]"
4,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,937571,bac06658-19d8-494b-b87a-559081499f8f-000e4e63,"[428745, 430412, 430361, 937935]","[1.11, 1.02, 0.57, 1.35]"
5,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,937572,bac06658-19d8-494b-b87a-559081499f8f-000e4e64,"[428745, 430412, 430361, 937935]","[1.68, 2.38, -0.0, 0.0]"
6,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,937573,bac06658-19d8-494b-b87a-559081499f8f-000e4e65,"[428745, 430412, 430361, 937935]","[1.52, 0.37, 0.16, 2.0]"
7,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,938761,bac06658-19d8-494b-b87a-559081499f8f-000e5309,"[430318, 768442, 938974, 939084]","[1.02, 0.57, 1.35, 1.11]"
8,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,938762,bac06658-19d8-494b-b87a-559081499f8f-000e530a,"[430318, 768442, 938974, 939084]","[2.37, -0.0, 0.0, 1.68]"
9,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,938763,bac06658-19d8-494b-b87a-559081499f8f-000e530b,"[430318, 768442, 938974, 939084]","[0.37, 0.16, 2.0, 1.52]"
10,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,211850,88b03b05-80d3-484f-8022-471f61604c8d-00033b8a,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[3.52, 3.15, 8.26, 2.93, 4.69, 2.94, 4.25, 3.57, 3.78]"
11,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,213811,88b03b05-80d3-484f-8022-471f61604c8d-00034333,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[3.45, 3.21, 8.34, 2.86, 4.6, 2.88, 4.17, 3.49, 3.85]"
12,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,680539,89b7d9e7-00a9-45d9-8498-e33a7de65df7-000a625b,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[3.52, 5.56, 8.26, 0.52, 3.64, 0.53, 4.22, 4.02, 4.51]"
13,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,694796,f9b0887c-fa64-4a05-bfea-7b28c0d4a171-000a9a0c,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[4.27, 3.45, 7.51, 2.62, 5.13, 2.63, 4.98, 4.3, 3.05]"
14,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,802782,7a9742ef-a202-4792-8cca-27795de41a16-000c3fde,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[3.9, 4.49, 7.89, 1.59, 4.32, 1.6, 4.6, 4.01, 3.68]"
15,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,812954,dfbec04d-911c-4c55-a13d-583fb360e818-000c679a,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.26, 3.09, 2.53, 2.99, 9.82, 3.0, 9.97, 9.29, 1.96]"
16,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988128,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f13e0,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[1.5, 2.87, 10.29, 3.21, 3.63, 3.22, 2.32, 1.69, 5.8]"
17,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988396,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f14ec,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[2.86, 2.87, 8.93, 3.21, 4.41, 3.22, 3.64, 2.97, 4.44]"
18,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988459,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f152b,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[2.18, 2.87, 9.61, 3.21, 3.98, 3.22, 2.98, 2.32, 5.12]"
19,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988462,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f152e,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[4.2, 2.87, 7.59, 3.21, 5.4, 3.22, 4.96, 4.29, 3.11]"
20,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988603,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f15bb,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[5.54, 2.87, 6.25, 3.21, 6.51, 3.22, 6.29, 5.61, 1.77]"
21,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,988640,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f15e0,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[4.87, 2.87, 6.92, 3.21, 5.94, 3.22, 5.62, 4.95, 2.44]"
22,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,989344,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f18a0,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.4, 3.99, 2.39, 2.09, 9.72, 2.1, 10.1, 9.42, 2.28]"
23,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,989521,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1951,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.4, 2.19, 2.39, 3.89, 10.28, 3.9, 10.2, 9.53, 2.28]"
24,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990317,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1c6d,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[10.16, 1.83, 1.63, 4.25, 11.12, 4.26, 11.01, 10.33, 3.13]"
25,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990596,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1d84,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[10.16, 2.65, 1.63, 3.43, 10.82, 3.44, 10.9, 10.22, 2.89]"
26,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990620,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1d9c,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[8.64, 1.83, 3.15, 4.25, 9.73, 4.26, 9.51, 8.84, 1.84]"
27,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990621,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1d9d,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[8.64, 2.65, 3.15, 3.43, 9.4, 3.44, 9.39, 8.71, 1.41]"
28,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990645,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1db5,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[10.16, 4.35, 1.63, 1.73, 10.39, 1.74, 10.86, 10.2, 3.13]"
29,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990646,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1db6,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[10.16, 3.53, 1.63, 2.55, 10.57, 2.56, 10.86, 10.18, 2.89]"
30,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990647,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1db7,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[8.64, 4.35, 3.15, 1.73, 8.9, 1.74, 9.34, 8.69, 1.84]"
31,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,990648,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f1db8,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[8.64, 3.53, 3.15, 2.55, 9.1, 2.56, 9.34, 8.66, 1.41]"
32,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,993980,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f2abc,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[5.64, 3.31, 6.15, 2.77, 6.39, 2.78, 6.35, 5.67, 1.67]"
33,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,994782,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f2dde,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.69, 4.34, 2.1, 1.73, 9.93, 1.75, 10.39, 9.73, 2.7]"
34,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,996881,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f3611,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.54, 4.23, 2.25, 1.85, 9.8, 1.86, 10.24, 9.58, 2.51]"
35,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997032,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36a8,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.69, 3.52, 2.1, 2.55, 10.11, 2.57, 10.39, 9.71, 2.43]"
36,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997033,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36a9,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.54, 3.41, 2.25, 2.67, 10.0, 2.68, 10.24, 9.56, 2.26]"
37,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997050,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36ba,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.69, 2.64, 2.1, 3.43, 10.38, 3.45, 10.43, 9.76, 2.43]"
38,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997051,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36bb,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.54, 2.53, 2.25, 3.55, 10.28, 3.56, 10.3, 9.62, 2.31]"
39,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997068,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36cc,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.69, 1.82, 2.1, 4.25, 10.69, 4.27, 10.54, 9.87, 2.7]"
40,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997069,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36cd,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.54, 1.71, 2.25, 4.37, 10.6, 4.38, 10.42, 9.75, 2.63]"
41,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997114,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fa,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.11, 4.34, 2.68, 1.73, 9.36, 1.75, 9.81, 9.15, 2.2]"
42,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997115,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fb,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.24, 4.49, 2.55, 1.59, 9.46, 1.6, 9.94, 9.3, 2.39]"
43,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997116,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fc,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.11, 3.52, 2.68, 2.55, 9.56, 2.57, 9.81, 9.13, 1.86]"
44,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997117,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fd,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.26, 3.63, 2.53, 2.45, 9.67, 2.46, 9.96, 9.28, 2.03]"
45,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997118,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36fe,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.11, 2.64, 2.68, 3.43, 9.84, 3.45, 9.86, 9.18, 1.86]"
46,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997119,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f36ff,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.26, 2.79, 2.53, 3.29, 9.93, 3.3, 9.99, 9.31, 1.98]"
47,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997120,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f3700,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.11, 1.82, 2.68, 4.25, 10.16, 4.27, 9.97, 9.3, 2.21]"
48,857279,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14bf,997121,17d64ad0-d78d-4987-a236-e3b1011abdd3-000f3701,"[198749, 977377, 847436, 846939, 977133, 428745, 425745, 424922, 414482]","[9.26, 1.95, 2.53, 4.13, 10.24, 4.14, 10.1, 9.43, 2.27]"
49,857292,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d14cc,674370,89b7d9e7-00a9-45d9-8498-e33a7de65df7-000a4a42,"[424922, 425745, 977133, 428745, 845266]","[0.51, 0.3, 1.86, 1.86, 1.87]"
50,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,935747,111f9a9a-997b-4ec8-8a29-3d1f7a7179e8-000e4743,"[422243, 906885, 424922, 845266]","[1.4, 0.57, 0.4, 0.96]"
51,857346,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1502,936823,bac06658-19d8-494b-b87a-559081499f8f-000e4b77,"[422243, 906885, 424922, 845266]","[0.37, 0.16, 1.43, 1.37]"
52,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,701300,4d910c58-706e-42b1-84e9-2f2677773ae0-000ab374,"[427092, 977133, 849032, 704275, 655533]","[3.0, 10.52, 3.0, 1.19, 1.2]"
53,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,735739,57f8477a-60e4-4504-911c-957c1b7fc5d4-000b39fb,"[427092, 977133, 849032, 704275, 655533]","[4.73, 5.18, 1.27, 6.53, 6.54]"
54,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,736435,80c6b7e4-2dd7-4a4e-ae16-489c86c3eac2-000b3cb3,"[427092, 977133, 849032, 704275, 655533]","[4.73, 6.34, 1.27, 5.37, 5.38]"
55,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,757198,df146ad3-a574-4183-b3dd-a6f6589001b3-000b8dce,"[427092, 977133, 849032, 704275, 655533]","[1.6, 7.56, 4.4, 4.29, 4.3]"
56,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767797,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb735,"[427092, 977133, 849032, 704275, 655533]","[4.4, 7.42, 1.6, 4.29, 4.3]"
57,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767856,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb770,"[427092, 977133, 849032, 704275, 655533]","[1.6, 6.37, 4.4, 5.51, 5.52]"
58,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767857,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb771,"[427092, 977133, 849032, 704275, 655533]","[4.4, 6.2, 1.6, 5.51, 5.52]"
59,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767870,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb77e,"[427092, 977133, 849032, 704275, 655533]","[1.6, 6.71, 4.4, 5.15, 5.16]"
60,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767871,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb77f,"[427092, 977133, 849032, 704275, 655533]","[4.4, 6.56, 1.6, 5.15, 5.16]"
61,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767916,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb7ac,"[427092, 977133, 849032, 704275, 655533]","[1.6, 5.53, 4.4, 6.37, 6.38]"
62,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,767917,c82e0dd9-31e8-407e-a294-c30431c2fda3-000bb7ad,"[427092, 977133, 849032, 704275, 655533]","[4.4, 5.34, 1.6, 6.37, 6.38]"
63,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,981963,6b947320-bbcc-4f13-964d-b6403cf5dd5c-000efbcb,"[427092, 977133, 849032, 704275, 655533]","[0.7, 6.62, 5.3, 5.51, 5.52]"
64,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,985756,705e25a1-127e-4d76-b5f5-4e766ef073a3-000f0a9c,"[427092, 977133, 849032, 704275, 655533]","[4.52, 0.1, 1.48, 11.6, 11.62]"
